,x1,x2
98,-7.179065563783875,-4.727224445440744
99,7.70748277351089,-8.235677726619048
100,-5.529247866000489,-4.583286256938285
101,7.3091192535356235,-7.747448897063762
102,3.9384641881253395,-9.883874578021466
103,5.440079271314957,0.030479189376038107
104,9.823114541073261,-6.319358473300624
105,-2.5157490073988757,4.538147358525185
106,-4.810883685831353,-6.471504941126789
107,-6.525706549216435,-4.782161063031649
108,-3.0980345196419936,3.874165185579551
109,9.20848756086242,-2.1812061531750038
110,2.550340676489065,0.40728761849869377
111,-2.2015388833185296,3.92252882842816
112,-1.1731896700425675,3.310384823138238
113,6.181786281626751,1.176185942640931
114,6.537619921441141,-6.845254166025087
115,3.379960530692717,3.559387980052035
116,6.016120641328853,-5.905782469729678
117,-4.408536021265747,-3.076552747967495
118,-0.7160007803267348,3.581717846850764
119,-4.681014167008512,-5.919059870154504
120,-4.515489395691804,-5.96745428135399
121,-5.628044600484285,-8.262812048828447
122,-3.437436976089037,-5.421998984286253
123,-0.9106722700947745,4.228686393142986
124,-8.069750025219307,-5.6495393723394605
125,7.85975157348706,-14.666999725582627
126,-5.3718129727455945,-4.8112665381809645
127,-1.2140879501980812,5.87901167191207
128,-3.7549881387932107,4.001666493029608
129,3.6201596938472003,-2.7299637067062186
130,3.3416940949029708,-1.5677974409596835
131,5.578976152488999,-4.180620128799834
132,6.070914950745122,-10.586692614533245
133,9.44989649226908,-10.190831828884777
134,-5.970954027133348,-5.838041703459805
135,4.965825255564016,-2.409603618316784
136,-3.074161414382793,4.265201155969256
137,-3.1852850484134163,1.2606671623739532
138,5.799333250069546,-6.598847399649585
139,-7.4080204621928605,-7.062943089671284
140,-5.680844572472969,-4.8874815427489455
141,3.7012181367588965,-4.050606238202064
142,-5.218639779121933,-3.7109323401347747
143,-4.627795043963789,0.8701768443827571
144,2.4573828127757693,-1.810035008006238
145,6.945522720900828,-9.674483753917999
146,4.978423611602406,-1.769832583390746
147,-7.224845871817742,-2.972162366163936
148,-2.3844953978445003,2.460454047377805
149,-4.336071191453703,4.521075356809339
150,-2.8438809127917763,0.8998774197438104
151,-2.925755805711028,2.9382038060359186
152,6.024520302758612,-11.75441627525182
153,-3.081853644764994,2.3341954922683694
154,-2.400171755923896,0.6718673813991152
155,7.454024805861726,-5.805801850309713
156,6.824907669438243,-2.2327964450518807
157,4.5592108750882625,0.0875142724223481
158,5.464707777092635,0.4394119109516508
159,-2.2972683227981214,3.5681409701125397
160,7.748912316896428,-10.137861145648923
161,7.24607056770601,-8.719247494937349
162,7.626799469398598,-7.78567590439129
163,-5.7475611366775485,-5.247821448071534
164,-1.1231556681908508,3.2272955858236454
165,-7.1687298026774995,-6.176520001482915
166,-8.471500110794285,-6.698374107222174
167,-2.6196960261319817,-4.352148740603962
168,8.150904975440636,-9.324085654336512
169,-0.2518873800848498,2.3438381263733654
170,-0.6748008970688035,2.8446784301825465
171,4.801408099047913,-7.938095404983983
172,-4.894504289106747,-7.925061611601471
173,-1.7067299285046968,1.4818201130955782
174,4.655803464308146,1.098241698576632
175,0.07728577933322178,3.0905155418801273
176,7.209926880253624,-9.831741759126777
177,-1.7398011774336786,2.0915152110497095
178,6.9497236365544595,-6.667702433868591
179,-1.0829397566166057,1.9504133759594922
180,-4.465739740666437,-5.828990196889311
181,4.60340703787894,-0.5948231985409091
182,6.263626151587596,-6.717260318741346
183,2.169032371763958,-0.8165694848170506
184,4.9500917125066515,0.8022484300250017
185,-7.104770703827146,-6.271351567713111
186,2.582141048848631,-0.3452634917367734
187,-6.5051902465235445,-3.9868867221522164
188,7.130225763666126,-9.503702902756913
189,-2.1703641682265875,2.4019866078834973
190,-4.612654858469061,5.237532057541954
191,8.871321355129416,-6.787427386227369
192,-4.368015241379908,-5.626905542314741
193,9.631897355267615,-10.988053352165437
194,-7.265542646001936,-5.086137763436038
195,-1.2651746099036179,2.783812169106753
196,5.323069491193014,-2.1700402790470728
197,8.014724059537789,-9.802215722649036
198,4.841567607651123,-2.273927936121872
199,4.148964172578748,-8.973199067512802
200,-7.412021860096518,-3.1605746973604667
201,6.3513254021122325,0.23606662912814902
202,3.7125853565226046,-2.003357519809443
203,-1.234386948894469,-0.7194550825842221
204,3.3902666982888285,-0.6011706270552989
205,-0.9989506251768363,3.7152627916673353
206,-2.3355078367688353,0.0692986777335749
207,5.660824634940062,-2.7159036218333696
208,-7.9535560278358926,-5.980108577070884
209,-2.7772605291193937,3.3183826265223315
210,-1.951887216588516,0.500787122163187
211,0.6845439180799007,4.648508484477236
212,-5.4092137646486576,-3.548429520838086
213,1.436072135970253,-0.13722996344633343
214,-6.592906373504081,-5.432859415451137
215,3.5848779456527806,-8.180919326360561
216,-6.651522206099484,-6.444975663602913
217,6.810836579684333,-6.256274025817423
218,-2.6841269482139616,-4.2080649827384295
219,-1.4952328876260768,1.5793098096663116
220,6.761593979011403,-8.199221658370652
221,6.292563078677406,-10.524044418449746
222,-2.8161972965226783,3.1239634505118192
223,5.197846664729875,-1.6018167132821484
224,4.353097765112407,-1.0828733126331311
225,-4.948654822484951,-5.064481596719001
226,-2.666988279549287,0.5781646619335437
227,5.894193482409216,-8.909557030219345
228,5.332324771862816,0.8300936471323772
229,-6.558125794011314,-4.620880613148854
230,-4.540315397989652,-3.5816106033465767
231,7.84198207862665,-11.244947561727836
232,-5.9271428619697835,-8.213675065248955
233,2.202742799283118,0.5394625973449054
234,-9.02891927779758,-3.1767889592785377
235,-5.754827733055739,-2.3307199092833804
236,4.9200945415120945,-9.174116383471338
237,5.748168797244791,-7.159869078130825
238,7.768369626432648,-9.24504757754585
239,-5.031646983581982,-6.211004950459445
240,-4.199596355867518,2.8012985472291074
241,6.010538726912293,-9.484075010019485
242,-2.2840621145671705,5.153387008840118
243,3.8657410615595826,-0.3670440728874338
244,-5.776533730340474,-6.346223297727801
245,0.9255376439161433,2.732578525218171
246,-0.32633879856017023,0.08977418388603642
247,6.152460324056065,-7.248452181664711
248,6.20332769076647,-2.549877333991794
249,3.098615809369043,-9.789797316600538
250,4.616101678045512,-1.4248144006223842
251,6.602229706415709,-3.1186878367713313
252,-7.417577815977851,-6.3162376755771055
253,6.044531659324564,-0.6696938759711131
254,-1.5355318342675779,5.230793830902845
255,5.218686455644436,-0.9457642623826636
256,-1.5866506111595369,4.053647394171335
257,8.96893779931457,-11.309004335377635
258,6.791144208262728,-10.593684179074335
259,-7.562273899280871,-5.381930629864201
260,7.302183014241504,-8.151658850465346
261,-1.2369645778795408,4.089484710277636
262,3.5119396411204775,-7.486623271761533
263,-1.8718779155050118,2.448829165542981
264,5.99054352023368,-11.75777182257719
265,-7.101821061800663,-6.341621271458123
266,-2.4453477052496564,5.64029445986813
267,8.52371541960271,-9.354517320861484
268,-5.798616187194535,-5.09907754462704
269,-2.8351215967997927,3.76657015892883
270,5.7186415688328465,-9.0185484497418
271,4.421875043311442,-10.743175105139025
272,-5.140945301612145,-5.026146757479909
273,1.9841242235828895,1.3797719044546788
274,9.369106280425271,-9.30687941013576
275,0.2983516094772729,4.194591779728243
276,-1.1072233652952645,2.1828852190116366
277,5.588545910526628,-0.43954463899495677
278,2.5652546109968153,4.826034083338462
279,4.509367867893101,-3.0477729767253248
280,-4.350854782291302,-6.7114930186082375
281,-6.808337242472361,-6.143644430379213
282,-3.9041282386817704,-6.241664584017383
283,-2.081654702419091,3.2841342567890095
284,-2.9088480674411086,1.4529553314005064
285,5.867487474229598,-9.290656482707764
286,9.542186467426513,-9.28268376201332
287,9.13876334223577,-10.303361037061816
288,4.515735938636048,-2.152403948417374
289,5.606138898288719,-0.36861633749830736
290,6.480877909800293,-3.994784060268082
291,6.2819026460557374,-2.0821833259224505
292,4.008681996114626,0.6565376497061135
293,5.246417408953986,-10.20940636294933
294,-4.743720484640744,-4.542355446323274
295,-2.2741917692148204,4.009805507221733
296,8.926285006955343,-11.132914428929773
297,-5.266986279799923,-5.11376412742024
298,-1.8279376715908477,0.7854200595973455
299,7.700481574319121,-7.772051455084679
300,-0.7193020963446275,2.472629756034427
301,7.701764174104549,-8.92237879825665
302,6.032886463350845,0.024438957603306388
303,-6.09730134650618,-4.595589347070428
304,-7.216125359442386,-4.898011727728291
305,8.167943972348587,0.5826709752232415
306,-6.687492328247662,-6.225309714832547
307,-7.093417184361434,-7.044404886225478
308,-6.726545858897746,-1.1171336421958173
309,2.582744724010323,-1.8314174073354499
310,-6.420472049341905,-4.893183272579338
311,-5.671749571563295,-3.9877067172796723
312,-2.830529940539504,1.8533528551271332
313,8.120082625925468,-8.658764416314463
314,6.666932980143944,-0.6867041104406575
315,6.833585099235545,-8.65437450773088
316,-5.86496731782607,-5.4288349788308485
317,4.099742818169647,-1.237936429491531
318,-3.6340946122524214,-4.782260742358312
319,-3.288303806677567,-6.3590858344109185
320,7.595632900256182,-8.167907651484425
321,2.362207610148072,-3.912452270137207
322,6.009173548024907,-6.331976646145742
323,-6.167999901377397,-5.0506238370576275
324,-2.558282680002132,5.395987880350839
325,7.196131197944543,-9.511133216717324
326,8.033497048419772,-7.036794753783804
327,-5.0816365696379515,-4.684844423986108
328,-6.385934762208929,-7.723420216777353
329,3.08776520998261,-1.1554313571619568
330,7.859655846461624,-9.605129671166168
331,5.774894873237278,-3.9965469553074624
332,-4.6240173689139175,0.43751880796924913
333,8.441400419105175,-8.369964990255891
334,6.717836579517989,-8.318496104569872
335,-6.762015342311778,-7.1701006867014465
336,8.047091947625086,-10.23122131698915
337,-4.43613591406084,-6.933290603842221
338,-1.697051995053615,2.657628749240568
339,-6.662693881407905,-7.055994126059067
340,5.919579894939307,-9.49553474075549
341,9.085526164195986,1.2603504744002905
342,-4.815523982006051,3.139745466402399
343,7.737514638416238,-9.187796248159412
344,-4.8162285531660824,-4.362694319946801
345,-7.314812140473188,-3.101510829380122
346,7.699933171647068,-2.986868443446099
347,4.328337828756953,0.9299337631724671
348,6.083263147530463,-1.0091599953200852
349,7.8346354886304965,-6.9701886944013
350,3.7848643840913563,-0.25827806010384613
351,-7.209437480485164,-6.077260573012074
352,-1.6805695256299722,1.714224236331291
353,-2.5926157845151083,1.5913243895256932
354,7.639832940110608,-8.965474021838013
355,6.544990657932985,0.0239765084574326
356,-5.738258452588528,-4.507575103472059
357,-3.646801338104648,-4.294792033916391
358,-2.339514116591458,-0.14931410600215234
359,5.608778615505347,-8.452533459932456
360,7.758898401657904,-8.874769658331918
361,-4.501102685282413,4.51555700024893
362,5.9915869657059115,-6.808568919922978
363,-6.773337480788362,-4.133130232587803
364,3.2867461977073162,-0.6793887656482945
365,-4.741081498791153,-4.8558320536567825
366,9.569675202366408,-9.867493435100856
367,-5.38263500022188,-7.0363777834664685
368,7.122842251304061,-8.399765835087862
369,-1.5928590202879964,4.233046824075192
370,1.1339553648431444,1.2557479134947704
371,8.329645989856205,-9.600612476033612
372,-7.424421320212615,-9.204255164047659
373,6.422886347324265,1.3317318204164867
374,-2.1827451420384554,-0.4934622660480841
375,2.677937545173233,-9.093423732169251
376,-7.533209511939157,-5.289581777947274
377,-5.178953321300314,-6.39229394731303
378,5.634611143525185,-3.1894587415070506
379,0.049924277266701456,1.6646755047623656
380,0.78294008966399,-1.1708003534246876
381,3.6652981937462683,-2.347160163375789
382,-4.248717306729367,-4.8962342235154095
383,4.865276181798061,-6.824045494378005
384,-5.686050256233834,-3.909042691242589
385,6.158819320234803,-7.986063482101706
386,-4.1551157293027075,-5.354570228427087
387,3.978244280597824,-2.5534919170815202
388,-6.05616127788092,-6.582793681561313
389,7.570773695432031,-8.003191939855219
390,-3.416490039896428,3.0502175906018834
391,6.865383374948397,-1.5203388631854828
392,-6.301570555555454,-6.2413359891840425
393,5.312346625480777,-2.1221093511652738
394,7.348209824441861,2.5330944516843807
395,7.266105602646173,-8.872119914780233
396,-2.8241333485391764,2.856667476040319
397,-5.0498667807214135,-5.18798645109804
398,8.427877223022053,-9.282915469777237
399,3.4174187172581636,-3.4303332636035213
400,-1.5961307371200992,2.4824538398576776
401,-6.524831576312185,-6.594450436176189
402,-0.8793482775816323,1.8857367433785837
403,7.004925142346369,-9.296422353976821
404,5.989796292193285,-5.786753430499579
405,-3.5308998491551216,2.0892981931565524
406,-1.3300424545486655,2.6775175512573997
407,6.717301878290808,-2.073429077998658
408,-1.993007635277377,2.6033922796383315
409,4.748410500863574,-3.7211911203666777
410,-7.961923500486147,-4.724394549864731
411,8.317508195362848,-9.77903026793355
412,6.0349480372435265,-0.3865958819171488
413,7.533320319241718,-10.65201669033886
414,-7.294561853126104,-5.2916029186771585
415,7.808159336282464,-5.417107310232144
416,2.2380078710380036,3.191823720154072
417,7.892899306595501,-13.193738646450264
418,6.075991718518329,-9.969888544634378
419,5.818086841155754,-7.867632911957386
420,-5.6217752105547465,-5.294394441179493
421,0.4493855076222877,1.7204766483435563
422,-7.057607497453715,-5.291650227464619
423,-2.358235876920154,1.1135834965170703
424,8.088682893755694,-9.363474139354075
425,2.960203442202746,-3.0313157218282476
426,-4.9697877634623975,-3.014454667459348
427,-3.7282448559738928,0.9473060756192311
428,-5.852085010087437,4.269850852844684
429,3.455123815257505,-1.9017638274030244
430,4.918680368324169,-1.3898209321466026
431,-4.011976553258876,2.041635890917101
432,-1.435558327550674,4.5841373886365275
433,2.746759449494488,-0.36225619261449615
434,3.4723901878992915,-2.3646258835777685
435,4.214000144202744,-0.17428254323781145
436,-5.983595896126086,-7.776368847939022
437,6.520719378910293,-0.7558351248020139
438,-7.6879557606391655,-4.186304548410217
439,-6.106285366004567,-5.836425859778577
440,-4.9109193712712775,-4.17272018342735
441,7.302858030331341,1.1374301267005746
442,-5.481298029188001,-4.130780316889187
443,6.4565099334812635,-1.3167526124671118
444,-4.180076689789587,4.205759491596044
445,-0.6292862611002012,1.5767724666139364
446,-1.8891545239174432,2.4168333965575535
447,5.991763553474783,-9.115484494440704
448,-0.7248839628614814,2.06465143295575
449,-3.1007702630001286,-7.504105711632818
450,-6.2445325369858935,-6.349205944082424
451,6.114249940705397,-7.570111181432885
452,5.585115727669851,-8.971470296148198
453,-3.8842129265108505,0.9678380331485639
454,-0.7148982297171751,2.8653381570044623
455,1.2477490753261664,-4.182325415109474
456,5.824291232124976,-1.9357096903400217
457,-6.513220564601605,-3.4070136115444303
458,6.801304910359451,-7.579482107731156
459,7.061064641675679,-7.96222459571351
460,5.645498086209808,-9.70978648138515
461,-5.511437113821723,-5.518133550284663
462,5.362283784465113,-8.387811946790864
463,-0.5109938996312806,3.228909996449923
464,-5.363204536689386,-4.394221614818429
465,7.253935212618525,-8.788153690167523
466,-0.5682969929437822,3.2827042473402566
467,-2.9827774348135527,5.15780316231394
468,-1.4796629125347958,1.591998406367828
469,-7.155592622512659,-6.420177807610709
470,-0.5005661487415598,2.481365440501205
471,-6.265033451956127,-4.884443543750803
472,-8.15759670091236,-5.110972175508621
473,-0.8396867066017109,0.9530763820681192
474,6.015226753398572,-7.248239706315532
475,-6.801783536375501,-6.78754818695465
476,-3.9611134185299144,0.20444944549497102
477,-4.247552164644365,3.697451091270974
478,7.434003900104476,-10.365655394415644
479,-0.8024993208732427,3.0380102691447552
480,-7.768965638797481,-4.861259523477179
481,-6.139836940190559,-8.673923931848625
482,4.775954102840238,-0.13655165838301941
483,3.913454578292579,-1.51061343446412
484,5.962319005468512,-7.441643955306493
485,5.200003458712391,-7.411209254944244
486,-7.428740117304411,-5.800016234164506
487,7.298203668832282,-6.153127027308703
488,5.383341176986478,-8.917947567474632
489,6.746914145449966,-1.9413951622514676
490,11.00370595287723,-8.162338645115069
491,3.1538786009151156,-0.6412491248838191
492,-5.784301942954246,3.73362077767182
493,9.776135285678704,-8.884034683438214
494,-6.236387924869024,-3.5913787658350063
495,-1.1801199892690017,0.4075103606500452
496,9.679950583585752,-6.57184147299219
497,8.591650852530957,-5.692777209472114
498,7.786274378924849,-7.44016671318154
499,-0.4466330350105885,3.7033516283576358
500,-3.9586232216744044,-8.11853854420069
501,8.115418681371667,-7.789314771561952
502,-6.506521903320334,-4.573730473011679
503,-4.539825957489784,-5.20330242383668
504,4.012956494096774,-3.054892307065236
505,7.289758187984909,-7.910727138833374
506,5.413946360447617,-1.576454469586674
507,-5.810564202301943,-6.364645743215465
508,2.262550961735407,0.3955868673659291
509,-0.26681126826356083,3.35525010928225
510,-2.4449879197256896,5.643007095251151
511,-5.113134701287615,-3.679628668989811
512,7.6605161722558925,0.7063932626862057
513,-0.34231065280666995,4.623379260026107
514,4.563935955587772,-2.6968146771846975
515,5.281468491245137,-6.920531373400189
516,-5.54474957429518,-5.403498228788593
517,0.04243435476368962,6.641422576730841
518,-9.015621176553381,-3.8734732255915243
519,6.5236594644988175,-1.3423459755283969
520,6.019774586409078,1.142456663546485
521,6.204983928115956,0.058321848763235984
522,7.889771781324178,-0.49331724990788417
523,-4.2658819598363,1.9404430177410301
524,8.752915465205783,-9.088138585464797
525,4.448165959890247,2.127020488558797
526,4.896453596960372,-8.835060514008726
527,6.422328001096517,-10.560561240864795
528,4.296038051217105,-1.6230773175323314
529,1.326097330175927,2.9367289593888675
530,9.04849763748138,-6.971257492704852
531,-4.684819951682371,-3.6476057880784984
532,5.367641310762162,-2.120509921553477
533,5.9481061726134214,-1.4132043586151084
534,-1.8928904792201393,1.7580246251242733
535,4.079676880482359,-0.4101776147775358
536,-2.238455533625329,3.0934054496565895
537,-5.240256121943018,-8.127828386912693
538,8.58077634881591,-10.583082696113722
539,-9.438952264757656,-6.139502770155833
540,-4.711533313742948,2.896045876123801
541,0.9803763208708065,1.6197423883823459
542,-1.8258995342565694,0.7985978440837607
543,5.942758857898572,-10.275661130472098
544,0.2128294760509184,2.727522931802403
545,-5.11772259798194,-8.176148006056506
546,-7.020176125021567,-8.352055257691969
547,8.986901730271748,-1.3973063935646002
548,3.935290093017606,-1.8602719277136728
549,-2.799545923894659,3.4472969089620333
550,3.959932109822284,-1.8069328090956747
551,6.372104441831344,0.27995519914784195
552,-0.6878573082143502,3.7466863128650156
553,-3.342364890394375,1.9988325285201403
554,5.788140810744463,-2.0541283866822404
555,-10.256424278200155,-5.133570322915295
556,-1.5064731135701566,4.026812945635599
557,7.05999306281924,-5.762542719390579
558,-1.0622695683227774,5.723945701637968
559,-5.122992592024856,-6.9236858797243315
560,6.170007555306505,-8.715530464362942
561,-5.255632866640666,-5.191993429434555
562,8.208531694808586,-0.3621990090034827
563,9.829100403980318,-7.4253767936875334
564,-5.858153096974071,-3.2440772276958345
565,3.612704959845342,-11.040367502522681
566,-7.533765361262864,-5.729074992459274
567,6.859824076120092,-6.851078330721769
568,9.57195940969256,-5.9558289744172885
569,-3.602468467075164,1.7215752786429097
570,-5.361700064236074,-6.597733142358857
571,6.717292986478435,-2.212470369046012
572,2.8019823351977244,1.2905039264815668
573,5.091094574415723,0.9401808573321708
574,7.628854752704177,-0.0422735025343397
575,6.843994644748889,-9.873771549323006
576,5.504341671446725,1.387654779164282
577,5.762311800435434,-9.251430291749868
578,-1.581864357381352,1.3635337329744739
579,4.995399568688808,-7.507380329769848
580,8.02077337211021,-11.295085376330954
581,-5.873634844650112,-5.810373572353889
582,2.018920066483944,-0.37094091412763674
583,-4.004010511954096,-1.1017193297228998
584,7.756410182936663,-8.742679248735895
585,-4.376095312776572,-1.7409063904745503
586,-2.9165786916738723,1.7584170822495002
587,-8.008681693524501,-7.3000011635298225
588,-6.564800658004075,-4.426432506882385
589,8.983340222392204,-10.575622804415692
590,-3.8794236245262503,5.110514782135322
591,-3.4823615946541207,1.4024676864618335
592,-4.795486444760463,-4.667303136818785
593,3.142525254911758,-0.9101155760270367
594,8.169685153771368,-5.958833556609745
595,6.591614701470963,-1.6069247476992128
596,2.5193766896257914,-1.42986112114451
597,7.135005101850091,-7.744915419690097
598,4.822990107406082,0.8217457992197579
599,-5.242229712218109,-0.0057384880307913555
600,-4.376900713531929,-5.339145025895756
601,-5.100353804595442,-6.54235831206044
602,8.311854961749285,-8.679357252425552
603,-7.937159065368446,-6.111409215959418
604,-7.016320726286657,-7.48393060509229
605,6.390293994626797,-8.044625636720411
606,4.888959275096736,-5.596362030982242
607,-1.7456664851796353,1.0370329087633088
608,4.9162481642493665,-8.475514067132341
609,6.952175220169054,-1.6713316305693664
610,8.66767020470074,-7.786960854407408
611,-5.481417940593252,-0.912307963109031
612,6.484589635361448,-7.56555488084609
613,-2.3747969001307654,2.6945352890351897
614,6.7618677722002705,-1.2789092477840338
615,4.799770944474064,-3.593815626256419
616,8.250270118851725,-9.58572076581275
617,1.3612071297013162,0.2584534891782515
618,6.958295763550233,-1.9982063639113976
619,4.6522678977766105,-9.434053022000459
620,-5.306713461086007,-3.472946003796374
621,3.3314368851115317,2.296513409368136
622,7.709736116618459,-6.602556642932272
623,3.975440383736166,-0.16207032028757418
624,6.813852682508521,-1.3580075403455107
625,-4.606473194837743,-7.933271030197476
626,2.895920903078256,2.144173989206749
627,5.404627447980528,-0.751506335879047
628,1.9535757677071652,0.6087022868571159
629,5.745008221617949,-0.5692747808598644
630,-2.376381442841798,3.491517116657514
631,-7.169247023827702,-3.778601468763088
632,-4.12603837106608,1.1657849262631654
633,-1.0455273944680756,3.5209086902516633
634,3.390988752449524,1.3037990175658747
635,-3.6611257685125818,-5.344249479144372
636,1.0494606537419076,1.131033921633703
637,-1.839561349767122,-1.3320560972391302
638,-6.174267591817249,-5.953135965504076
639,4.913351400682505,-9.616260556854671
640,-0.1707021385462668,3.7946316754297613
641,7.445187163000048,-7.694323100784275
642,6.218752994835956,-2.3501047628712355
643,-4.63751525208002,-8.778106512563483
644,-5.334354260775412,-5.576318777625857
645,4.508352111189295,0.5821661534273916
646,-6.526267809380559,-4.803222558535908
647,-5.6649435965127415,-5.941313417677268
648,-0.6486996849196125,2.223818526258624
649,7.471917726581894,-8.220930288918606
650,1.7053096792395324,-2.077643068660392
651,5.56825910857137,-10.300509796211363
652,7.419240751458706,-7.167245005085241
653,-5.759057604883214,-8.48721187888869
654,6.923541961113579,-7.799918402145167
655,-2.351390695701131,2.645545850076746
656,-9.600031176600385,-4.601565893388976
657,4.801505235846181,-0.48629235474074783
658,-6.494367584128363,-3.778185832768725
659,-5.093279043910291,-6.455194280209161
660,-6.34765728799254,-6.368833025545449
661,6.68574346494111,-1.3997851848119027
662,4.027051506671016,-1.5599900374686155
663,8.191824980539634,-7.209267809094709
664,-7.087825104150199,-5.492788197568584
665,7.387784632246117,0.08061959726621692
666,6.967718295969938,-8.0235929640955
667,4.786812292040499,-7.675622914297644
668,-7.79732870561838,-3.8232073975988543
669,-0.9482107532626733,1.3428934547017033
670,-6.603547945301274,-7.174863553158196
671,5.028323605855819,-10.269679793555227
672,4.698756653416487,-10.064409104884081
673,-5.236418544200438,0.34544030851714425
674,4.625038358557544,-0.2588058202612863
675,5.956057240650308,-9.465884495283015
676,-5.187489114366281,-6.088739327420407
677,-0.07089498002165828,2.8045514252927446
678,4.811679714899281,-9.508119753745756
679,-5.95211603920598,-5.76018543936393
680,8.201132056048547,-9.467625393685514
681,-5.551971233911076,-4.776981611779545
682,-1.0133688767010942,5.097865166867715
683,-1.394288528601506,0.969751540700873
684,-5.822426435143839,-4.88626728521473
685,-5.404104169954099,-3.739959207008684
686,6.7098118136623235,0.3388048626307745
687,-1.7575696388243987,1.5205215497613946
688,-6.440639124911912,-4.487454672327134
689,-0.587744875079593,3.2224112099870066
690,5.432575884824171,-0.41840984316049334
691,6.267973741471357,-1.5647511120402282
692,4.732442272183532,-10.947858255878165
693,3.578606321913201,-2.382623243404442
694,6.6211527683236415,-8.718540132363508
695,-4.894682479155579,-5.530394869070234
696,-1.9806306436088081,1.6673421619785818
697,3.5491586996272524,0.2504839464611859
698,-4.782753988998917,-5.762855757295703
699,7.493634660829889,-8.801068923247158
700,-1.0222096953543047,4.141205551117237
701,-5.191700422359509,-4.325964438481679
702,-0.5148784587522885,2.654430270489531
703,5.303930389432396,-9.565108207356937
